Symptom,Probability,Not-Symptom,Not-Probability
history_of_alcohol_consumption,0.02317073171,not_history_of_alcohol_consumption,0.9768292683
fluid_overload,0.02317073171,not_fluid_overload,0.9768292683
blood_in_sputum,0.0243902439,not_blood_in_sputum,0.9756097561
prominent_veins_on_calf,0.02317073171,not_prominent_veins_on_calf,0.9768292683
palpitations,0,not_palpitations,1
painful_walking,0.04634146341,not_painful_walking,0.9536585366
pus_filled_pimples,0.02195121951,not_pus_filled_pimples,0.9780487805
blackheads,0.02195121951,not_blackheads,0.9780487805
scurring,0.02195121951,not_scurring,0.9780487805
skin_peeling,0.02317073171,not_skin_peeling,0.9768292683
silver_like_dusting,0.02317073171,not_silver_like_dusting,0.9768292683
small_dents_in_nails,0.02317073171,not_small_dents_in_nails,0.9768292683
inflammatory_nails,0.02317073171,not_inflammatory_nails,0.9768292683
blister,0.02317073171,not_blister,0.9768292683
red_sore_around_nose,0.02317073171,not_red_sore_around_nose,0.9768292683
yellow_crust_ooze,0.02317073171,not_yellow_crust_ooze,0.9768292683
